0.1356    0.250     18.2376     25.66518404    3226767.234   17248818.17  0.0E+00  0.0E+00 0.0E+00  0.00E+00  0.00E+00     0.0         0.0       0.0       0.0       0.0       0.0
0.1809    0.250     14.3793     24.95312923    2959225.844   15881030.88  0.0E+00  0.0E+00 0.0E+00  0.0E+000  0.0E+000     0.0         0.0       0.0       0.0       0.0       0.0
0.2261    0.250     11.4809     23.75768374    2544089.14    13746860.34  0.0E+00  0.0E+00 0.0E+00  0.0E+000  0.0E+000     0.0         0.0       0.0       0.0       0.0       0.0
0.2713    0.250     9.00000     22.30720537    2095015.51    11420194.92  0.0E+00  0.0E+00 0.0E+00  0.0E+000  0.0E+000     0.0         0.0       0.0       0.0       0.0       0.0
0.3165    0.250     6.48506     17.13307598    1567703.723   7514932.472  0.0E+00  0.0E+00 0.0E+00  0.0E+000  0.0E+000     0.0         0.0       0.0       0.0       0.0       0.0
0.3618    0.250     5.06432     15.88613269    812380.9529   6054108.615  0.0E+00  0.0E+00 0.0E+00  0.00E+00  0.00E+00     0.0         0.0       0.0       0.0       0.0       0.0
0.4070    0.250     3.89772     14.86654716    661420.4437   4976920.195  0.0E+00  0.0E+00 0.0E+00  0.00E+00  0.00E+00     0.0         0.0       0.0       0.0       0.0       0.0
0.4522    0.250     2.92438     13.90203743    537028.6601   4081804.28   0.0E+00  0.0E+00 0.0E+00  0.00E+00  0.00E+00     0.0         0.0       0.0       0.0       0.0       0.0
0.4974    0.250     2.10094     11.40656531    350367.3678   3226080.494  0.0E+00  0.0E+00 0.0E+00  0.00E+00  0.00E+00     0.0         0.0       0.0       0.0       0.0       0.0
0.5427    0.250     3.89772     10.69732732    287229.7861   2667513.225  0.0E+00  0.0E+00 0.0E+00  0.00E+00  0.00E+00     0.0         0.0       0.0       0.0       0.0       0.0
0.5879    0.250     3.23032     10.05991098    237398.6089   2223739.436  0.0E+00  0.0E+00 0.0E+00  0.00E+00  0.00E+00     0.0         0.0       0.0       0.0       0.0       0.0
0.6331    0.250     2.36091     9.48400731     197719.5033   1867631.306  0.0E+00  0.0E+00 0.0E+00  0.00E+00  0.00E+00     0.0         0.0       0.0       0.0       0.0       0.0
0.6783    0.250     1.85407     8.965917105    165972.6172   1580971.03   0.0E+00  0.0E+00 0.0E+00  0.00E+00  0.00E+00     0.0         0.0       0.0       0.0       0.0       0.0
0.7236    0.250     1.39588     5.880372927    96954.4675    858256.0454  0.0E+00  0.0E+00 0.0E+00  0.00E+00  0.00E+00     0.0         0.0       0.0       0.0       0.0       0.0
0.7688    0.250     2.00000     5.283786441    46037.41983   745616.2861  0.0E+00  0.0E+00 0.0E+00  0.00E+00  0.00E+00     0.0         0.0       0.0       0.0       0.0       0.0
0.8140    0.250     1.92283     5.258591756    45356.87406   735098.1915  0.0E+00  0.0E+00 0.0E+00  0.00E+00  0.00E+00     0.0         0.0       0.0       0.0       0.0       0.0
0.8592    0.250     1.58997     7.107858768    60963.81822   701133.3021  0.0E+00  0.0E+00 0.0E+00  0.0E+000  0.0E+000     0.0         0.0       0.0       0.0       0.0       0.0
0.9045    0.250     1.28361     6.872289846    54853.70361   690439.2453  0.0E+00  0.0E+00 0.0E+00  0.0E+000  0.0E+000     0.0         0.0       0.0       0.0       0.0       0.0
0.9497    0.250     0.934048    6.347852594    42754.43247   689657.0145  0.0E+00  0.0E+00 0.0E+00  0.0E+000  0.0E+000     0.0         0.0       0.0       0.0       0.0       0.0
0.9648    0.250     0.803087    5.586628244    28568.59155   670041.3044  0.0E+00  0.0E+00 0.0E+00  0.0E+000  0.0E+000     0.0         0.0       0.0       0.0       0.0       0.0
0.9799    0.250     0.738841    0.812841387    2901.853801   53173.78224  0.0E+00  0.0E+00 0.0E+00  0.0E+000  0.0E+000     0.0         0.0       0.0       0.0       0.0       0.0
0.9949    0.250     0.676932    0.43402498     423.4352818   8112.313775  0.0E+00  0.0E+00 0.0E+00  0.0E+000  0.0E+000     0.0         0.0       0.0       0.0       0.0       0.0
1.0000    0.250     0.615023    0.288385134    118.3442897   2380.120416  0.0E+00  0.0E+00 0.0E+00  0.0E+00   0.0E+000     0.0         0.0       0.0       0.0       0.0       0.0
---------------------- BLADE MODE SHAPES ---------------------------------------
 -0.0023     BldFl1Sh(2) - Flap mode 1, coeff of x^2
 1.4860      BldFl1Sh(3) -            , coeff of x^3
 -2.5933     BldFl1Sh(4) -            , coeff of x^4
 4.4078      BldFl1Sh(5) -            , coeff of x^5
 -2.2982     BldFl1Sh(6) -            , coeff of x^6
 -34.0769    BldFl2Sh(2) - Flap mode 2, coeff of x^2
 149.5338    BldFl2Sh(3) -            , coeff of x^3
 -361.7208   BldFl2Sh(4) -            , coeff of x^4
 400.2504    BldFl2Sh(5) -            , coeff of x^5
 -152.9865   BldFl2Sh(6) -            , coeff of x^6
 0.7272      BldEdgSh(2) - Edge mode 1, coeff of x^2
 -0.5471     BldEdgSh(3) -            , coeff of x^3
 1.8727      BldEdgSh(4) -            , coeff of x^4
 -0.9321     BldEdgSh(5) -            , coeff of x^5
 -0.1207     BldEdgSh(6) -            , coeff of x^6
